"timestamps","value","anomaly","changepoint","trend","noise","seasonality1","seasonality2","seasonality3"
1420588800,-65.5751865735371,0,0,0,-17.1845746850607,-3.98544999936268e-13,-85.8,37.409388111524
1420592400,-98.6775060251604,0,0,0,16.1697187360335,-67.6000000000024,-82.8764358956018,35.6292111344103
1420596000,-169.617200667172,0,0,0,-12.0247899146322,-117.086634591651,-74.3049796447065,33.7992034838173
1420599600,-180.046389514546,0,0,0,-16.098552279659,-135.2,-60.6697618258076,31.9219245909204
1420603200,-127.277626725361,0,0,0,2.70900786629908,-117.086634591659,-42.9000000000016,30
1420606800,-53.5742409055974,0,0,0,8.19631546781886,-67.6000000000029,-22.2066740697973,28.036117696384
1420610400,35.4682513948833,0,0,0,9.43522704783111,-1.05899289290969e-12,-3.3602659101942e-13,26.0330243470536
1420614000,113.795174434109,0,0,0,-0.00502109487327432,67.6000000000011,22.2066740697967,23.9935214591844
1420617600,182.438988148328,0,0,0,0.531892094685436,117.086634591658,42.900000000001,21.9204614619838
1420621200,192.822091729177,0,0,0,-22.8644138139366,135.2,60.6697618258037,19.81674371731
1420624800,211.341225596274,0,0,0,2.26430089525604,117.08663459166,74.3049796447037,17.6853104646544
1420628400,150.480807998237,0,0,0,-15.5247706035199,67.6000000000042,82.8764358956017,15.5291427061512
1420632000,101.807783431396,0,0,0,2.65652739401453,2.51653078575564e-12,85.8,13.3512560373791
1420635600,43.5050991990598,0,0,0,17.0739668736827,-67.5999999999998,82.8764358956021,11.1546964297749
1420639200,-42.7294042653715,0,0,0,-8.89028528898912,-117.086634591657,74.3049796447045,8.94253597057028
1420642800,-74.0337025127536,0,0,0,-6.22133290475686,-135.2,60.6697618258048,6.71786856619851
1420646400,-76.4155064943117,0,0,0,-6.7126775178394,-117.08663459166,42.9000000000024,4.48380561518573
1420650000,-32.9276613128046,0,0,0,10.222192960823,-67.6000000000055,22.2066740697982,2.24347165657961
1420653600,9.29493170347992,0,0,0,9.29493170348275,-3.9740686786016e-12,1.26100256147935e-12,-1.17640370394536e-13
1420657200,55.7032574372975,0,0,0,12.5534031636741,67.5999999999986,-22.2066740697958,-2.24347165657942
1420660800,59.2851552657033,0,0,0,-10.4176737107679,117.086634591656,-42.9000000000002,-4.48380561518511
1420664400,67.1231684563756,0,0,0,-0.689201151623046,135.2,-60.669761825803,-6.71786856619832
1420668000,37.4952916769334,0,0,0,3.65617270055617,117.086634591653,-74.3049796447057,-8.94253597057051
1420671600,-19.266922812202,0,0,0,7.1642095131674,67.6000000000067,-82.8764358956014,-11.1546964297747
1420675200,-85.7284343034459,0,0,0,13.4228217339276,5.43160657144756e-12,-85.8,-13.3512560373789
1420678800,-157.211131364627,0,0,0,8.79444723712415,-67.5999999999973,-82.8764358956023,-15.5291427061514
1420682400,-206.311078065448,0,0,0,2.76584663556662,-117.086634591656,-74.304979644705,-17.6853104646542
1420686000,-224.453992531388,0,0,0,-8.76748698827291,-135.2,-60.6697618258054,-19.8167437173098
1420689600,-173.384540506737,0,0,0,8.52255554691123,-117.086634591662,-42.9000000000032,-21.9204614619836
1420693200,-102.150434409017,0,0,0,11.6497611199571,-67.5999999999947,-22.2066740697944,-23.9935214591846
1420696800,-21.8735751322006,0,0,0,4.15944921486183,-6.88914446429351e-12,-2.18597853193929e-12,-26.0330243470534
1420700400,54.2086720845045,0,0,0,-7.56188428890305,67.5999999999961,22.2066740697949,-28.0361176963834
1420704000,148.264585307393,0,0,0,18.2779507157381,117.086634591655,42.8999999999994,-29.9999999999999
1420707600,164.095353236013,0,0,0,0.147516001126945,135.2,60.6697618258058,-31.9219245909202
1420711200,161.007531044338,0,0,0,3.41512029179471,117.086634591655,74.3049796447052,-33.7992034838172
1420714800,105.912297891221,0,0,0,-8.93492686997924,67.6000000000092,82.8764358956012,-35.6292111344101
1420718400,41.3456400433811,0,0,0,-7.04497184508773,-7.02377810282302e-12,85.8,-37.4093881115242
1420722000,-21.2924764340384,0,0,0,2.56833234704107,-67.5999999999948,82.8764358956026,-39.1372446766873
1420725600,-69.0149624496164,0,0,0,14.5770567635874,-117.086634591654,74.3049796447054,-40.810364266255
1420729200,-139.53031780022,0,0,0,-22.5736727548328,-135.2,60.6697618258061,-42.4264068711928
1420732800,-122.416526328081,0,0,0,-4.24677942663521,-117.086634591656,42.8999999999997,-43.9831123097897
1420736400,-98.6162077644339,0,0,0,-7.74457844550489,-67.5999999999972,22.2066740697953,-45.4783033887271
1420740000,-42.6581891022562,0,0,0,4.25169984583208,-9.80422024998542e-12,3.11095450239922e-12,-46.9098889480816
1420743600,3.50426690565647,0,0,0,6.38680776145697,67.5999999999935,-22.206674069794,-48.275866786
1420747200,31.470114366871,0,0,0,6.85780623417583,117.086634591654,-42.8999999999986,-49.5743264589597
1420750800,37.0636465510902,0,0,0,13.3368603305923,135.2,-60.6697618258051,-50.803451953697
1420754400,-12.9228673978874,0,0,0,-3.7429981177729,117.086634591656,-74.3049796447048,-51.9615242270661
1420758000,-73.9251381599426,0,0,0,-5.60177865406215,67.5999999999985,-82.8764358956022,-53.0469236102767
1420761600,-143.620646315478,0,0,0,-3.76251424132872,-4.10870231713111e-12,-85.8,-54.0581320741451
1420765200,-209.080410184773,0,0,0,-3.61023893697979,-67.5999999999923,-82.8764358956028,-54.9937353521985
1420768800,-249.3841285792,0,0,0,-2.14008942418868,-117.086634591653,-74.3049796447059,-55.8524249186522
1420772400,-251.346555720247,0,0,0,1.1562059240622,-135.2,-60.6697618258068,-56.6329998185021
1420776000,-199.35905734473,0,0,0,17.9619455940961,-117.086634591657,-42.9000000000006,-57.3343683471684
1420779600,-161.346588689007,0,0,0,-13.5843650418676,-67.5999999999997,-22.2066740697962,-57.955549577344
1420783200,-55.6836216586059,0,0,0,2.81205307232021,-1.27192960356773e-11,-4.03593047285915e-12,-58.4956747309094
1420786800,29.5489668424211,0,0,0,-1.30371883338368,67.6000000000043,22.2066740697978,-58.9539883939973
1420790400,79.6201994654202,0,0,0,-21.036585552722,117.086634591652,42.8999999999978,-59.3298495735077
1420794000,132.739886663469,0,0,0,-3.50714256874086,135.2,60.6697618258045,-59.6227325935945
1420797600,131.203565728021,0,0,0,-0.355820677470791,117.086634591658,74.3049796447043,-59.8322278308708
1420801200,82.2378435186473,0,0,0,-8.28055008965171,67.600000000001,82.876435895602,-59.9580422873039
1420804800,16.5959112582796,0,0,0,-9.20408874171925,-1.1936265314392e-12,85.8,-60
1420808400,-46.9590038201954,0,0,0,-2.27739742850479,-67.5999999999897,82.876435895603,-59.9580422873039
1420812000,-97.6139258411123,0,0,0,4.99995693671363,-117.086634591659,74.3049796447039,-59.8322278308708
1420815600,-143.23576685456,0,0,0,-9.08279608677318,-135.2,60.6697618258074,-59.6227325935946
1420819200,-127.566341034885,0,0,0,5.95014313027976,-117.086634591659,42.9000000000014,-59.3298495735078
1420822800,-103.242682942639,0,0,0,1.1046313815635,-67.6000000000022,22.2066740697971,-58.9539883939973
1420826400,-53.3236686199513,0,0,0,5.17200611095827,-2.63911361406755e-13,8.37411050617586e-14,-58.4956747309094
1420830000,-13.5937085969299,0,0,0,-1.03148494979063,67.6000000000018,-22.2066740697969,-57.9555495773441
1420833600,4.66718317448277,0,0,0,-12.1850830700023,117.086634591651,-42.899999999997,-57.3343683471685
1420837200,17.869905171115,0,0,0,-0.0273331845756242,135.2,-60.6697618258073,-56.6329998185021
1420840800,-7.65420399459755,0,0,0,5.41656597709924,117.086634591659,-74.3049796447038,-55.8524249186522
1420844400,-65.6316139623729,0,0,0,4.63855728542398,67.6000000000035,-82.8764358956017,-54.9937353521986
1420848000,-122.659979710929,0,0,0,17.1981523632149,1.72144925425271e-12,-85.8,-54.0581320741453
1420851600,-204.689441813102,0,0,0,-1.16608230722302,-67.6000000000005,-82.876435895602,-53.0469236102765
1420855200,-242.434856697521,0,0,0,0.918281765907665,-117.086634591658,-74.3049796447044,-51.9615242270663
1420858800,-253.873003517452,0,0,0,-7.19978973794718,-135.2,-60.6697618258081,-50.8034519536972
1420862400,-195.927293998999,0,0,0,13.6336670516225,-117.08663459166,-42.9000000000022,-49.5743264589597
1420866000,-143.03816534729,0,0,0,-4.95562449148699,-67.6000000000048,-22.206674069798,-48.275866786
1420869600,-42.948166375789,0,0,0,3.96172257229703,-3.17898714709867e-12,-1.00871707552169e-12,-46.9098889480818
1420873200,22.3667470864735,0,0,0,-21.9616235945944,67.5999999999993,22.206674069796,-45.4783033887274
1420876800,126.806458071537,0,0,0,10.8029357896696,117.086634591657,42.9000000000004,-43.9831123097897
1420880400,161.960136779271,0,0,0,8.51678182465681,135.2,60.6697618258066,-42.4264068711928
1420884000,137.243096210049,0,0,0,-13.3381537600594,117.086634591661,74.3049796447034,-40.8103642662553
1420887600,110.775409501103,0,0,0,-0.56378171781712,67.600000000006,82.8764358956015,-39.1372446766876
1420891200,52.4898331012958,0,0,0,4.09922121281497,4.63652503994462e-12,85.8,-37.4093881115238
1420894800,-32.5172131413086,0,0,0,-12.1644379025027,-67.599999999998,82.8764358956023,-35.6292111344101
1420898400,-81.2713523376496,0,0,0,-4.69049390688086,-117.086634591656,74.3049796447048,-33.7992034838175
1420902000,-107.584741415531,0,0,0,-1.132578650419,-135.2,60.6697618258087,-31.9219245909202
1420905600,-122.598909554979,0,0,0,-18.4122749633238,-117.086634591654,42.8999999999987,-29.9999999999999
1420909200,-74.5074748585976,0,0,0,-1.07803123200534,-67.6000000000073,22.2066740697989,-28.0361176963838
1420912800,-32.4862719632519,0,0,0,-6.45324761619401,-6.09406293279058e-12,1.93369304598163e-12,-26.0330243470538
1420916400,5.53722737259911,0,0,0,-15.8625770984179,67.5999999999967,-22.2066740697951,-23.9935214591846
1420920000,68.4796736909178,0,0,0,16.2135005612456,117.086634591655,-42.8999999999996,-21.9204614619836
1420923600,50.2598290999422,0,0,0,-4.45366535694171,135.2,-60.669761825806,-19.8167437173102
1420927200,18.7546079140819,0,0,0,-6.34173656822283,117.086634591662,-74.3049796447029,-17.6853104646546
1420930800,-15.1851687101031,0,0,0,15.6204098916556,67.5999999999952,-82.8764358956025,-15.5291427061514
1420934400,-87.0357750725318,0,0,0,12.1154809648395,7.55160082563653e-12,-85.8,-13.3512560373789
1420938000,-155.958917589536,0,0,0,5.67221473583664,-67.5999999999955,-82.8764358956025,-11.1546964297751
1420941600,-198.157385563845,0,0,0,2.1767646430862,-117.086634591655,-74.3049796447053,-8.94253597057092
1420945200,-213.049145116987,0,0,0,-10.4615147249827,-135.2,-60.6697618258059,-6.71786856619831
1420948800,-168.770887326947,0,0,0,-4.3004471201063,-117.086634591655,-42.8999999999995,-4.48380561518552
1420952400,-89.4166009674551,0,0,0,2.63354475893428,-67.6000000000098,-22.2066740697998,-2.24347165657984
1420956000,-1.76354610089742,0,0,0,-1.7635461009057,6.36132174148e-12,2.01849632181577e-12,-1.02870331128378e-13
1420959600,100.473620850333,0,0,0,8.42347512396458,67.5999999999942,22.2066740697942,2.24347165657963
1420963200,183.447855049306,0,0,0,18.9774148424675,117.086634591654,42.8999999999988,4.48380561518532
1420966800,191.788328000952,0,0,0,-10.7993023910511,135.2,60.6697618258053,6.7178685661981
1420970400,206.770064751089,0,0,0,6.43591454415806,117.086634591656,74.3049796447049,8.94253597057029
1420974000,138.216425403526,0,0,0,-23.4147069218489,67.5999999999978,82.8764358956023,11.1546964297749
1420977600,100.932038972199,0,0,0,1.78078293480972,1.04666766113284e-11,85.8,13.3512560373787
1420981200,30.9667691579303,0,0,0,0.161190556169693,-67.599999999993,82.8764358956027,15.5291427061508
1420984800,-26.942657864593,0,0,0,-1.84631338229999,-117.086634591653,74.3049796447058,17.6853104646544
1420988400,247.281005406295,1,0,0,8.81236095973963,-135.2,60.6697618258066,19.81674371731
1420992000,-49.8334706123707,0,0,0,2.43270251730224,-117.086634591657,42.9000000000003,21.9204614619834
1420995600,-15.1813845154945,0,0,0,6.21841995552418,-67.599999999999,22.2066740697959,23.9935214591844
1420999200,27.115088014133,0,0,0,1.08206366707704,3.44624595578809e-12,-1.09352035135584e-12,26.0330243470536
1421002800,80.8824659340619,0,0,0,7.45302230747999,67.5999999999917,-22.2066740697933,28.0361176963836
1421006400,97.0403473316917,0,0,0,-7.14628725996247,117.086634591652,-42.899999999998,29.9999999999997
1421010000,102.943844364027,0,0,0,-3.50831840108837,135.2,-60.6697618258047,31.9219245909201
1421013600,56.8812554556782,0,0,0,-19.6996029750922,117.086634591657,-74.3049796447044,33.7992034838174
1421017200,25.1377592487478,0,0,0,4.78498400993963,67.6000000000003,-82.876435895602,35.6292111344099
1421020800,-56.9265323996923,0,0,0,-8.53592051122939,1.33817523970204e-11,-85.8,37.4093881115237
1421024400,-111.912789919775,0,0,0,-0.573598700856677,-67.6000000000037,-82.8764358956017,39.1372446766871
1421028000,-126.913764722723,0,0,0,23.6674852473795,-117.086634591652,-74.3049796447062,40.8103642662551
1421031600,-170.211254028541,0,0,0,-16.7678990739269,-135.2,-60.6697618258072,42.4264068711927
1421035200,-122.873589978775,0,0,0,-6.87006769690541,-117.086634591658,-42.9000000000011,43.9831123097895
1421038800,-50.1663422394011,0,0,0,-5.83797155832995,-67.6000000000016,-22.2066740697968,45.4783033887273
1421042400,28.7601343414229,0,0,0,-18.1497546066595,5.31170170096179e-13,1.68544380895903e-13,46.9098889480817
1421046000,144.540356779545,0,0,0,6.45781592376391,67.5999999999892,22.2066740697924,48.2758667859999
1421049600,219.038414141379,0,0,0,9.4774530907591,117.086634591659,42.9000000000014,49.5743264589596
1421053200,248.587150506758,0,0,0,1.91393672725729,135.2,60.669761825804,50.8034519536971
1421056800,250.885215142003,0,0,0,7.53207667857413,117.086634591659,74.304979644704,51.9615242270662
1421060400,193.059745294669,0,0,0,-10.4636142112122,67.6000000000028,82.8764358956018,53.0469236102764
1421064000,140.597240594841,0,0,0,0.739108520695013,9.26367722749777e-13,85.8,54.0581320741451
1421067600,47.0744747115539,0,0,0,-23.1956965362454,-67.6000000000012,82.876435895602,54.9937353521986
1421071200,27.5602425150975,0,0,0,14.4894725433889,-117.08663459165,74.3049796447067,55.8524249186522
1421074800,-17.704734833453,0,0,0,0.1925035222406,-135.2,60.6697618258044,56.632999818502
1421078400,-2.39956421696957,0,0,0,14.4527020275197,-117.08663459166,42.9000000000019,57.3343683471685
1421082000,25.2924044305082,0,0,0,12.7301807833705,-67.6000000000041,22.2066740697977,57.9555495773441
1421085600,66.6393469828468,0,0,0,8.14367225193906,-2.38390561559573e-12,7.5643158956403e-13,58.4956747309093
1421089200,96.2281195434201,0,0,0,-8.11919478078082,67.6,-22.2066740697963,58.9539883939973
1421092800,108.209299199719,0,0,0,-25.3071849654455,117.086634591657,-42.9000000000006,59.3298495735077
1421096400,121.257556538841,0,0,0,-12.8954142289498,135.2,-60.6697618258034,59.6227325935945
1421100000,90.0287064620139,0,0,0,-12.5851763158138,117.08663459166,-74.3049796447035,59.8322278308708
1421103600,40.3497426337286,0,0,0,-4.33186375797904,67.6000000000053,-82.8764358956016,59.9580422873039
1421107200,-20.6734535114188,0,0,0,5.12654648857741,3.84144350844169e-12,-85.8,60
1421110800,-73.0052102595535,0,0,0,17.5131833487435,-67.5999999999987,-82.8764358956022,59.9580422873039
1421114400,-131.504800035853,0,0,0,0.0545863696372588,-117.086634591657,-74.3049796447047,59.8322278308708
1421118000,-146.80187354361,0,0,0,-10.5548443113996,-135.2,-60.6697618258051,59.6227325935946
1421121600,-102.274449485758,0,0,0,-1.61766446760221,-117.086634591661,-42.9000000000027,59.3298495735077
1421125200,-41.9187201751851,0,0,0,-11.0660344993772,-67.6000000000066,-22.2066740697986,58.9539883939973
1421128800,50.2210015601251,0,0,0,-8.27467317077734,-5.29898140128764e-12,-1.68140756002396e-12,58.4956747309094
1421132400,130.246751636698,0,0,0,-17.5154720104386,67.5999999999974,22.2066740697954,57.9555495773441
1421136000,214.010650962407,0,0,0,-3.31035197641669,117.086634591656,42.8999999999998,57.3343683471685
1421139600,273.492276138975,0,0,0,20.9895144946669,135.2,60.6697618258062,56.632999818502
1421143200,252.106314629277,0,0,0,4.86227547426515,117.086634591654,74.3049796447055,55.8524249186523
1421146800,207.917659876548,0,0,0,2.44748862874002,67.6000000000079,82.8764358956013,54.9937353521986
1421150400,137.326342963278,0,0,0,-2.53178911087438,6.7565192941336e-12,85.8,54.0581320741452
1421154000,68.2530391420299,0,0,0,-0.0703203638529924,-67.5999999999962,82.8764358956024,53.0469236102766
1421157600,-0.776646755257302,0,0,0,-9.95651603537387,-117.086634591655,74.3049796447052,51.9615242270664
1421161200,-19.8401720676859,0,0,0,3.88661415281129,-135.2,60.6697618258057,50.8034519536971
1421164800,-26.456950922927,0,0,0,-1.84464279022779,-117.086634591663,42.9000000000035,49.5743264589599
1421168400,6.79452806970516,0,0,0,3.91198721390602,-67.5999999999958,22.2066740697948,48.2758667860002
1421172000,54.67453272354,0,0,0,7.76464377546392,-8.21405718697955e-12,2.6063835304839e-12,46.9098889480817
1421175600,98.8788792492093,0,0,0,8.00724993028166,67.5999999999949,-22.2066740697945,45.4783033887273
1421179200,112.644603744167,0,0,0,-5.52514315727745,117.086634591654,-42.899999999999,43.9831123097895
1421182800,108.451987131252,0,0,0,-8.50465791413517,135.2,-60.6697618258055,42.426406871193
1421186400,58.1038872976317,0,0,0,-25.488131915574,117.086634591656,-74.304979644705,40.8103642662551
1421190000,31.5930681824325,0,0,0,7.73225940133574,67.6000000000104,-82.8764358956011,39.1372446766874
1421193600,-46.284405720449,0,0,0,2.10620616803267,-5.69886538013698e-12,-85.8,37.409388111524
1421197200,-128.805175789122,0,0,0,-13.9579510279356,-67.5999999999936,-82.8764358956027,35.6292111344103
1421200800,-141.810868474712,0,0,0,15.7815422778304,-117.086634591654,-74.3049796447056,33.7992034838174
1421204400,-150.074438832129,0,0,0,13.8733984027571,-135.2,-60.6697618258064,31.9219245909204
1421208000,-138.738818037735,0,0,0,-8.752183446079,-117.086634591656,-42.9000000000001,30.0000000000001
1421211600,-61.1707036325945,0,0,0,0.599852740815544,-67.5999999999983,-22.2066740697957,28.036117696384
1421215200,29.9669520020846,0,0,0,3.93392765504569,-1.11291329726715e-11,-3.53135950094383e-12,26.0330243470536
1421218800,112.89682897891,0,0,0,-0.903366550078773,67.6000000000057,22.2066740697983,23.9935214591844
1421222400,177.423714178429,0,0,0,-4.48338187520574,117.086634591653,42.8999999999982,21.9204614619838
1421226000,213.215979651829,0,0,0,-2.47052589128621,135.2,60.6697618258048,19.81674371731
1421229600,219.922029291442,0,0,0,10.8451045904263,117.086634591657,74.3049796447046,17.6853104646544
1421233200,168.671404974198,0,0,0,2.66582637244549,67.5999999999996,82.8764358956021,15.5291427061512
1421236800,98.0214465428466,0,0,0,-1.12980949452965,-2.78378959444507e-12,85.8,13.3512560373791
1421240400,9.19556309930022,0,0,0,-17.2355692260865,-67.5999999999911,82.8764358956029,11.1546964297749
1421244000,-40.6841978968103,0,0,0,-6.84507892043496,-117.086634591652,74.3049796447061,8.94253597057072
1421247600,-72.0307366304403,0,0,0,-4.21836702244589,-135.2,60.6697618258071,6.71786856619853
1421251200,-74.9128132165303,0,0,0,-5.20998424005917,-117.086634591658,42.9000000000009,4.48380561518574
1421254800,-53.6645554129954,0,0,0,-10.5147011393707,-67.6000000000009,22.2066740697966,2.24347165657963
1421258400,-0.592811324409985,0,0,0,-0.592811324410787,1.32625170159911e-12,-4.20829866853564e-13,-1.02944608804768e-13
1421262000,51.673603324274,0,0,0,8.52374905064761,67.6000000000032,-22.2066740697974,-2.24347165657941
1421265600,67.120436433192,0,0,0,-2.58239254327644,117.086634591651,-42.8999999999974,-4.48380561518552
1421269200,77.0395259738677,0,0,0,9.22715636587014,135.2,-60.6697618258042,-6.71786856619831
1421272800,33.3361511262074,0,0,0,-0.502967850176528,117.086634591658,-74.3049796447041,-8.9425359705705
1421276400,-40.8182008424826,0,0,0,-14.3870685171082,67.6000000000021,-82.8764358956019,-11.1546964297747
1421280000,-96.9777277335036,0,0,0,2.17352830387514,1.31286191246843e-13,-85.8,-13.3512560373789
1421283600,-179.699361522017,0,0,0,-13.6937829202744,-67.5999999999886,-82.8764358956032,-15.529142706151
1421287200,-196.75891776591,0,0,0,12.3180069351072,-117.086634591658,-74.3049796447041,-17.6853104646542
1421290800,-229.620701163588,0,0,0,-13.9341956204705,-135.2,-60.6697618258077,-19.8167437173098
1421294400,-178.308109679635,0,0,0,3.59898637400924,-117.086634591659,-42.9000000000017,-21.9204614619836
1421298000,-113.8201218682,0,0,0,-0.0199263392145148,-67.6000000000034,-22.2066740697975,-23.9935214591846
1421301600,-18.2354944868693,0,0,0,7.79752986018616,-1.5888240840928e-12,-5.04146103606369e-13,-26.0330243470534
1421305200,372.804941609467,1,0,0,17.8522463326145,67.6000000000006,22.2066740697965,-28.0361176963834
1421308800,129.753534497602,0,0,0,-0.23310009404448,117.08663459165,42.8999999999966,-29.9999999999999
1421312400,156.631532414248,0,0,0,-7.31630482063847,135.2,60.669761825807,-31.9219245909202
1421316000,165.786840308097,0,0,0,8.19442955555071,117.08663459166,74.3049796447036,-33.7992034838172
1421319600,118.976072516743,0,0,0,4.12884775554675,67.6000000000047,82.8764358956016,-35.6292111344101
1421323200,46.9519701542947,0,0,0,-1.43864173418449,3.04636197693875e-12,85.8,-37.4093881115238
1421326800,-35.2006007734121,0,0,0,-11.3397919923276,-67.5999999999994,82.8764358956021,-39.1372446766873
1421330400,-84.6876657441282,0,0,0,-1.09564653092088,-117.086634591657,74.3049796447046,-40.810364266255
1421334000,-109.270718712171,0,0,0,7.68592633321329,-135.2,60.6697618258084,-42.4264068711928
1421337600,-119.247172771453,0,0,0,-1.07742587000843,-117.086634591653,42.8999999999983,-43.9831123097897
1421341200,-73.7085936863837,0,0,0,17.1630356325509,-67.6000000000059,22.2066740697984,-45.4783033887271
1421344800,-55.3571459929386,0,0,0,-8.44725704485392,-4.50389986978471e-12,1.4291220740663e-12,-46.9098889480816
1421348400,-18.812424398322,0,0,0,-15.9298835425245,67.5999999999981,-22.2066740697956,-48.275866786
1421352000,32.7860477606159,0,0,0,8.17373962791946,117.086634591656,-42.9,-49.5743264589597
1421355600,38.8335113602553,0,0,0,15.1067251397586,135.2,-60.6697618258063,-50.803451953697
1421359200,-23.5401237405866,0,0,0,-14.3602544604785,117.086634591661,-74.3049796447032,-51.9615242270663
1421362800,-67.9245251096696,0,0,0,0.398834396201104,67.6000000000072,-82.8764358956014,-53.0469236102765
1421366400,-118.821426687505,0,0,0,21.0367053866343,5.96143776263067e-12,-85.8,-54.0581320741451
1421370000,-208.494927957086,0,0,0,-3.02475670928845,-67.5999999999969,-82.8764358956024,-54.9937353521985
1421373600,-237.659850925647,0,0,0,9.58418822936551,-117.086634591655,-74.3049796447051,-55.8524249186522
1421377200,-267.616311672643,0,0,0,-15.1135500283354,-135.2,-60.6697618258056,-56.6329998185021
1421380800,-213.199720538202,0,0,0,4.12128240061986,-117.086634591654,-42.8999999999991,-57.3343683471684
1421384400,-138.046895850016,0,0,0,9.71532779713541,-67.6000000000084,-22.2066740697993,-57.955549577344
1421388000,-67.7045050371205,0,0,0,-9.20883030620135,-7.41897565547662e-12,-2.35409804452624e-12,-58.4956747309094
1421391600,25.4767842066098,0,0,0,-5.37590146918322,67.5999999999956,22.2066740697947,-58.9539883939973
1421395200,98.0938947200977,0,0,0,-2.56289029804858,117.086634591655,42.8999999999992,-59.3298495735077
1421398800,139.486256580541,0,0,0,3.23922734833021,135.2,60.6697618258057,-59.6227325935945
1421402400,124.595919207981,0,0,0,-6.96346719751333,117.086634591663,74.3049796447027,-59.8322278308708
1421406000,111.702997047477,0,0,0,21.1846034391817,67.5999999999964,82.8764358956024,-59.9580422873039
1421409600,20.7607162769627,0,0,0,-5.03928372304618,8.87651354832258e-12,85.8,-60
1421413200,-26.1967610539996,0,0,0,18.484845337696,-67.5999999999943,82.8764358956026,-59.9580422873039
1421416800,-103.225475403562,0,0,0,-0.611592625742288,-117.086634591654,74.3049796447055,-59.8322278308708
1421420400,-130.448162342059,0,0,0,3.70480842572934,-135.2,60.6697618258062,-59.6227325935946
1421424000,-135.208285653918,0,0,0,-1.69180148875448,-117.086634591656,42.8999999999999,-59.3298495735077
1421427600,-101.091807851824,0,0,0,3.25550647238435,-67.600000000011,22.2066740698002,-58.9539883939973
1421431200,-55.777863154389,0,0,0,2.71781157651698,5.03640901879396e-12,-1.59809132327116e-12,-58.4956747309094
1421434800,-0.58756210949347,0,0,0,11.9746615376515,67.5999999999931,-22.2066740697938,-57.9555495773442
1421438400,25.36059811736,0,0,0,8.50833187287377,117.086634591653,-42.8999999999984,-57.3343683471686
1421442000,28.113766242167,0,0,0,10.216527886474,135.2,-60.669761825805,-56.632999818502
1421445600,-15.6380449949727,0,0,0,-2.56727502328236,117.086634591664,-74.3049796447022,-55.8524249186524
1421449200,-82.1226685331411,0,0,0,-11.8524972853391,67.5999999999989,-82.8764358956022,-54.9937353521987
1421452800,-140.107114278813,0,0,0,-0.248982204664283,-3.578871125948e-12,-85.8,-54.0581320741451
1421456400,-181.081502129318,0,0,0,22.4418573765537,-67.5999999999918,-82.8764358956028,-53.0469236102767
1421460000,-228.214328562949,0,0,0,15.1388099004757,-117.086634591653,-74.304979644706,-51.9615242270663
1421463600,-240.377714441039,0,0,0,6.29549933846143,-135.2,-60.6697618258034,-50.803451953697
1421467200,-213.89013269927,0,0,0,-4.32917164865245,-117.086634591657,-42.9000000000007,-49.5743264589597
1421470800,-141.931380067929,0,0,0,-3.84883921213272,-67.6000000000002,-22.2066740697963,-48.275866786
1421474400,-54.3111558113008,0,0,0,-7.40126686320118,-1.32491272268604e-11,-4.2040499854461e-12,-46.9098889480821
1421478000,43.2542795754363,0,0,0,-1.07409110561982,67.5999999999905,22.2066740697929,-45.4783033887274
1421481600,120.665529612135,0,0,0,4.66200733026325,117.08663459166,42.9000000000019,-43.9831123097897
1421485200,138.019467944801,0,0,0,-15.4238870098099,135.2,60.6697618258044,-42.4264068711931
1421488800,161.870839367734,0,0,0,11.2895893976269,117.086634591658,74.3049796447042,-40.8103642662553
1421492400,107.936422695115,0,0,0,-3.40276852380156,67.6000000000014,82.8764358956019,-39.1372446766873
1421496000,71.6986826964779,0,0,0,23.3080708079874,1.47066651197064e-11,85.8,-37.4093881115242
1421499600,-7.01879473657489,0,0,0,13.333980502236,-67.6000000000026,82.8764358956018,-35.6292111344101
1421503200,-88.6593784071298,0,0,0,-12.0785199763578,-117.086634591659,74.304979644704,-33.7992034838172
1421506800,-115.863024154564,0,0,0,-9.41086138945108,-135.2,60.6697618258075,-31.9219245909202
1421510400,-94.3064859222773,0,0,0,9.88014866937993,-117.086634591659,42.9000000000015,-29.9999999999999
1421514000,-88.5817038793465,0,0,0,-15.1522602527483,-67.600000000016,22.2066740698019,-28.0361176963842
1421517600,-21.0990833802072,0,0,0,4.93394096684713,-7.93742552589866e-13,2.51860617648707e-13,-26.0330243470538
1421521200,18.7919960138872,0,0,0,-2.60780845713282,67.6000000000013,-22.2066740697967,-23.9935214591846
1421524800,49.5824946144992,0,0,0,-2.68367851517028,117.08663459165,-42.8999999999968,-21.920461461984
1421528400,56.4276030488418,0,0,0,1.71410859195569,135.2,-60.6697618258037,-19.8167437173102
1421532000,24.6207283030468,0,0,0,-0.475616179244684,117.086634591652,-74.3049796447062,-17.6853104646542
1421535600,-45.0624474208688,0,0,0,-14.2568688191196,67.600000000004,-82.8764358956017,-15.5291427061514
1421539200,-109.018670843318,0,0,0,-9.8674148059412,2.25128044543582e-12,-85.8,-13.3512560373789
1421542800,-188.294381015271,0,0,0,-26.6632486898942,-67.6000000000001,-82.8764358956021,-11.1546964297747
1421546400,-178.014425295145,0,0,0,22.3197249117821,-117.08663459165,-74.3049796447069,-8.94253597057051
